[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-20 15:40:20][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:40:21][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:40:21][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:40:32][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:40:35][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:40:35][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:40:48][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:41:03][2a09:bac3:3130:245a::39f:64] EXCEPCION | Clase de controlador no encontrada: AutenticacionControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:68
[2025-06-20 15:41:08][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:41:14][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:41:53][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:00][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:01][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:06][2a09:bac3:3130:245a::39f:64] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 15:42:06][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:07][2a09:bac3:3136:245a::39f:39] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:07][2a09:bac3:3136:245a::39f:39] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 15:42:16][2a09:bac3:3130:245a::39f:64] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 15:42:17][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:17][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:17][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:42:24][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:04][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:06][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:09][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:09][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:10][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:14][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:14][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:15][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-20 15:51:15][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:15][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:37][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:37][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:38][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:38][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:40][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:40][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:51:41][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:45][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:49][2a09:bac3:3130:245a::39f:64] EXCEPCION | Clase de controlador no encontrada: AutenticacionControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:68
[2025-06-20 15:51:51][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:51][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined function get_logo_url() | /homepages/22/d491590459/htdocs/autoexam/app/vistas/autenticacion/login.php:52
[2025-06-20 15:51:51][2a09:bac3:3130:245a::39f:64] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/autenticacion/login.php:7) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:181
[2025-06-20 15:51:52][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:52][2a09:bac3:3130:245a::39f:64] EXCEPCION | Call to undefined function get_logo_url() | /homepages/22/d491590459/htdocs/autoexam/app/vistas/autenticacion/login.php:52
[2025-06-20 15:51:52][2a09:bac3:3130:245a::39f:64] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/autenticacion/login.php:7) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:181
[2025-06-20 15:51:53][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "Curso" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:51:57][2a09:bac3:3130:245a::39f:64] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 15:52:02][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:03][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:04][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:10][2a09:bac3:3130:245a::39f:64] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 15:52:10][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:11][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:11][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:11][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:12][2a09:bac3:3136:245a::39f:39] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:12][2a09:bac3:3136:245a::39f:39] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:30][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:30][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:33][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:33][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:34][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:34][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:38][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:42][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:47][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:47][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:47][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:47][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:49][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:52:49][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:53:05][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:53:12][2a09:bac3:3130:245a::39f:64] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 15:53:12][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:53:15][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:53:17][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:53:17][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:53:18][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:54:13][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:54:15][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:54:15][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:54:17][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:54:17][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:55:39][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:55:39][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:55:40][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:55:40][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:56:36][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:56:36][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:56:39][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:56:43][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:56:52][2a09:bac3:3130:245a::39f:64] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 15:56:52][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:56:52][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:56:56][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:56:56][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:56:58][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:57:22][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:57:22][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:57:24][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:24][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:29][2a09:bac3:3130:245a::39f:64] EXCEPCION | Clase de controlador no encontrada: AutenticacionControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:68
[2025-06-20 15:57:33][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:57:33][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:57:43][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:43][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:46][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:46][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:47][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:47][2a09:bac3:3130:245a::39f:64] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/config/database.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
[2025-06-20 15:57:48][2a09:bac3:3130:245a::39f:64] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-20 15:57:49][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:59:06][2a09:bac3:3130:245a::39f:64] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-20 15:59:07][2a09:bac3:3130:245a::39f:64] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/config/database.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/modelos/modulo_modelo.php:11
